date,time,RETAIL_TOTAL,RETAIL_TOTAL_SAME,RETAIL_TOTAL_SEQUENTIAL,RETAIL_TOTAL_ACCUMULATE,RETAIL_ACCUMULATE_SAME
2026-07-01,2026年07月份,39022.3,0.6,-8.59297224,287744.4,1.2
2026-06-01,2026年06月份,42690.7,1,3.89559504,248722.1,1.3
2026-05-01,2026年05月份,41090,-0.6,10.31909038,206031.4,1.4
2026-04-01,2026年04月份,37246.5,0.2,-10.49956747,164941.5,1.9
2026-03-01,2026年03月份,41616,1.7,,127694.9,2.4
2026-02-01,2026年02月份,,,,86078.9,2.8
2025-12-01,2025年12月份,45135.9,0.9,2.81994624,501202.4,3.7
2025-11-01,2025年11月份,43898,1.3,-5.17008596,456066.6,4
2025-10-01,2025年10月份,46291.3,2.9,10.29353601,412168.5,4.3
2025-09-01,2025年09月份,41971,3,5.80675413,365877.2,4.5
2025-08-01,2025年08月份,39667.6,3.4,2.28828113,323906.2,4.6
2025-07-01,2025年07月份,38780.2,3.7,-8.29372343,284238.5,4.8
2025-06-01,2025年06月份,42287.4,4.8,2.3268757,245458.4,5
2025-05-01,2025年05月份,41325.8,6.4,11.16825962,203171,5
2025-04-01,2025年04月份,37174.1,5.1,-9.19969224,161845.2,4.7
2025-03-01,2025年03月份,40940.5,5.9,,124671.1,4.6
2025-02-01,2025年02月份,,,,83730.6,4
2024-12-01,2024年12月份,45171.5,3.7,3.21847223,487894.8,3.5
2024-11-01,2024年11月份,43763,3,-3.59808267,442723.3,3.5
2024-10-01,2024年10月份,45396.4,4.8,10.42048243,398960.3,3.5
2024-09-01,2024年09月份,41112.3,3.2,6.16255829,353564,3.3
2024-08-01,2024年08月份,38725.8,2.1,2.56479525,312451.7,3.4
2024-07-01,2024年07月份,37757.4,2.7,-7.30194738,273725.9,3.5
2024-06-01,2024年06月份,40731.6,2,3.87799342,235969,3.7
2024-05-01,2024年05月份,39211,3.7,9.83750291,195236.9,4.1
2024-04-01,2024年04月份,35699.1,2.3,-8.51052924,156025.8,4.1
2024-03-01,2024年03月份,39019.9,3.1,,120326.8,4.7
2024-02-01,2024年02月份,,,,81306.9,5.5
2023-12-01,2023年12月份,43550.2,7.4,2.45900482,471495.2,7.2
2023-11-01,2023年11月份,42505,10.1,-1.91078393,427945,7.2
2023-10-01,2023年10月份,43333,7.6,8.80580525,385440,6.9
2023-09-01,2023年09月份,39826,5.5,4.99120811,342107,6.8
2023-08-01,2023年08月份,37932.7,4.6,3.18818738,302281,7
2023-07-01,2023年07月份,36760.7,2.5,-7.98645354,264348.4,7.3
2023-06-01,2023年06月份,39951.4,3.1,5.68230816,227587.6,8.2
2023-05-01,2023年05月份,37803.3,12.7,8.28633219,187636.3,9.3
2023-04-01,2023年04月份,34910.5,18.4,-7.77933928,149832.9,8.5
2023-03-01,2023年03月份,37855.4,10.6,,114922.4,5.8
2023-02-01,2023年02月份,,,,77067,3.5
2022-12-01,2022年12月份,40542.3,-1.8,4.99079376,439732.5,-0.2
2022-11-01,2022年11月份,38615.1,-5.9,-4.11070138,399190.2,-0.1
2022-10-01,2022年10月份,40270.5,-0.5,6.69123511,360575.1,0.6
2022-09-01,2022年09月份,37744.9,2.5,4.10117519,320304.6,0.7
